order_date,Accessories,Appliances,Art,Binders,Bookcases,Chairs,Copiers,Envelopes,Fasteners,Furnishings,Labels,Machines,Paper,Phones,Storage,Supplies,Tables
2015-01-03,,,,,,,,,,,,,16.448,,,,
2015-01-04,,,,3.54,,,,,,,11.784,,,,272.736,,
2015-01-05,,,19.536,,,,,,,,,,,,,,
2015-01-06,,,18.259999999999998,609.98,,2573.82,,,31.12,,,,25.98,1147.94,,,
2015-01-07,,,,10.43,,,,,,76.728,,,,,,,
2015-01-09,31.2,,9.344,,,,,,,,,,,,,,
2015-01-10,,,,,,,,,,51.94,2.89,,,,,,
2015-01-11,,,,,,,,,,9.94,,,,,,,
2015-01-13,646.74,,19.9,9.078,333.999,545.94,,62.3,,,,,37.408,,1898.4299999999998,,
2015-01-14,,,,,61.96,,,,,,,,,,,,
2015-01-15,149.95,,,,,,,,,,,,,,,,
2015-01-16,,,,18.588,,,,,,127.104,30.072,,,124.2,,,
2015-01-18,,64.864,,,,,,,,,,,,,,,
2015-01-19,,,,32.34,181.47,,,108.72,,,,,56.064,,,,
2015-01-20,,247.716,73.51,115.944,,1067.94,,23.34,,345.57,,,19.36,699.93,80.56,,
2015-01-23,,,,,,,,,,,,,40.08,,,,
2015-01-26,,,,10.68,141.96,,,,,75.24,,,36.120000000000005,343.33,489.92,,
2015-01-27,,,36.44,,,,,,,,,,,,57.23,,333.0
2015-01-28,,,,3.928,,,,,,,,,,,,,
2015-01-30,,,,,,,,,,,,,10.56,,229.94,,
2015-01-31,,,,,290.666,,,,,,,,,,,,
2015-02-01,468.9,,,,,,,,,,,,,,,,
2015-02-02,,,,18.336,,,,,12.35,,,,,180.96,,,
2015-02-03,,,,97.11200000000001,,,,,,,,,,,,,
2015-02-04,,,,100.144,,,,,,,,,34.24,,,,
2015-02-06,,,,8.952,,,,,,,15.0,,,306.56,,,
2015-02-07,115.36,,,,,,,,,,,,,,64.96,,
2015-02-08,,,,,,,,,,14.56,,,,,,,
2015-02-11,234.45,,,79.0,,60.89,,,,332.94,14.94,,,,64.96,,1256.22
2015-02-12,,,,,,129.568,,,,,,,,,,,
2015-02-14,239.97,81.96,,,,,,,,,,,16.176,,,238.62,
2015-02-15,,,,21.36,,,,,,,,,,,,,
2015-02-16,,7.96,,1.08,,,,,,,,,,,,,
2015-02-17,,,54.208,,,,,,,,,,,,,,
2015-02-18,,,,,,,,,,25.16,,,,,12.624,,
2015-02-20,62.31,,,,,,,,,20.32,,,12.96,,,,
2015-02-21,,,,8.85,,,,,,,,,,,,,
2015-02-22,,,,,,,,,,,,,19.44,,,,
2015-02-23,,,,4.428,,,,,,,6.936,,,,,,
2015-02-24,,,,,,,,,,,,,55.672,,,,
2015-02-27,,,19.456,,,,,,,,,,,,,,
2015-03-01,,,,,,1453.934,,,18.84,63.552,,,17.472,5.94,266.904,,376.509
2015-03-02,,,,,,,,11.36,,,,,36.4,,,,
2015-03-03,,176.772,19.456,151.08,302.45,,,,,,15.12,,,9.99,44.672,,626.352
2015-03-04,,,15.552,,,,,,,,,,,,354.9,,
2015-03-05,479.97,,59.52,49.632,,,,,,,,,97.82,,,18.62,
2015-03-07,,,38.59,107.648,,966.9839999999999,,,,,,,,,447.84000000000003,,
2015-03-10,,,83.168,,,,,,,,,,22.38,,636.408,,
2015-03-11,32.96,146.76,7.98,,,,,,10.464,8.32,,,123.86,587.97,,,
2015-03-14,82.8,,3.38,95.136,,1139.92,,,,,,574.91,110.064,,102.34,,
2015-03-15,,,,50.406000000000006,,,,,,45.696,,,131.904,,142.776,,
2015-03-16,,,,,,,,,,,,,,471.92,,,
2015-03-17,,126.45,24.128,131.15,,,,,,,,,413.4,,,,3265.23
2015-03-18,,,8.016,,1198.33,,,,18.936,264.12,,24739.748,21.376,,1856.19,,
2015-03-19,170.24,,,33.57,,,,,,25.008,11.808,,,323.976,26.16,,
